ID,Role Title,Job URL,Location,Salary Range,Tech Stack,Employment Type,Company Name,Company URL,Company LinkedIn,Created At
13814022,DevSecOps Engineer,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2874795,United States,Not Specified,"Amazon Redshift, Ansible, Apache, AWS, Cloud, Cyber Security, DynamoDB, JavaScript, Jenkins, Puppet, Terraform",full-time,"NexGen Data Systems, Inc.",http://www.ngds.com/,https://www.linkedin.com/company/nexgen-data-systems-inc.,2024-11-22T13:45:04.932+00:00
13813980,"Mid Level Software Developer - Microsoft.Net, C#, MVC, T-SQL",https://recruiting.paylocity.com/Recruiting/Jobs/Details/2764907,United States,$40 - $45,"Azure, Entity Framework, ERP, ITSM, JavaScript, React, SQL, Go, .NET",contract,"XTIVIA, Inc.",https://www.xtivia.com/company/about/careers/,https://www.linkedin.com/company/xtivia,2024-11-22T13:08:09.302+00:00
13813939,Senior Software Engineer,https://boards.greenhouse.io/pingidentity/jobs/7734785002,United States,"$135,000 - $153,000","Angular, Cloud, Cyber Security, Docker, Flux, JavaScript, Kubernetes, Node.js, React, Svelte, TypeScript, Vue.js, Go",full-time,Content Conspiracy,http://www.contentconspiracy.com/,https://www.linkedin.com/company/contentconspiracy,2024-11-22T12:40:13.249+00:00
13813933,Core Tech Engineer - C++,https://boards.greenhouse.io/jahnelgroup/jobs/4588470007,United States,Not Specified,,full-time,"Jahnel Group, an Inc. 5000 company",https://insights.jahnelgroup.com/press,https://www.linkedin.com/company/jahnelgroup,2024-11-22T12:34:07.751+00:00
13813853,Senior Developer - Power Platforms,https://boards.greenhouse.io/m9solutions/jobs/4588056007,United States,"$60,000 - $180,000","Cloud, Cyber Security, WordPress, Go",full-time,M9 Solutions,http://www.m9solutions.com/,https://www.linkedin.com/company/m9-solutions,2024-11-22T11:36:53.897+00:00
13813829,Senior Software Engineer,https://boards.greenhouse.io/thinkonward/jobs/5382205004,United States,Not Specified,"AWS, Django, Docker, DynamoDB, Flask, Kubernetes, Node.js, Postgres, Python, Terraform, TypeScript",full-time,Onward,https://thinkonward.com/,https://www.linkedin.com/company/thinkonward,2024-11-22T11:26:24.893+00:00
13813812,Senior Backend Engineer,https://apply.workable.com/uprecruit-1/j/0EA973BB6E,United States,"$200,000 - $300,000","Distributed Systems, Open Source, Splunk",full-time,UpRecruit,http://uprecruit.com/,https://www.linkedin.com/company/uprecruitphx/,2024-11-22T11:21:17.416+00:00
13813808,Full-Stack Engineer,https://boards.greenhouse.io/vividly/jobs/5383341004,United States,Not Specified,"Apollo, AWS, Azure, Cloud, Docker, Google Cloud Platform, GraphQL, JavaScript, Pandas, Python, React, Redux, SQL",full-time,Vividly,https://portal.govividly.com/,https://www.linkedin.com/company/govividly,2024-11-22T11:20:29.134+00:00
13813713,Web Developer,https://apply.workable.com/torklaw/j/00C5A5C6E5,United States,Not Specified,"JavaScript, MongoDB, MySQL, Node.js, Postgres, Python, React",full-time,TorkLaw,http://www.torklaw.com/,https://www.linkedin.com/company/the-torkzadeh-law-firm,2024-11-22T10:21:24.902+00:00
13813695,Senior Staff Software Engineer - Product (Full Stack),https://boards.greenhouse.io/trmlabs/jobs/5383371004,United States,"$200,000 - $230,000","JavaScript, Node.js, Postgres",full-time,TRM Labs,http://trmlabs.com/,https://www.linkedin.com/company/trmlabs,2024-11-22T10:08:57.832+00:00
13455834,Director of Engineering,https://boards.greenhouse.io/benevity/jobs/5333934004,United States,Not Specified,"Cloud, Microservices, SDLC",full-time,Benevity,http://www.benevity.com/,https://www.linkedin.com/company/benevity,2024-11-22T10:03:25.232+00:00
7153612,Lead Engineer - Data Platform,https://boards.greenhouse.io/scope3pbc/jobs/4381164006,United States,Not Specified,"Airflow, Amazon Redshift, Apache, AWS, Cloud, Google Cloud Platform, GraphQL, JavaScript, Next.js, Node.js, Postgres, Python, React, SQL, TypeScript, Go",full-time,Scope3,http://www.scope3.com/,https://www.linkedin.com/company/scope3data,2024-11-22T09:56:53.018+00:00
13813600,AI Software Engineer,https://boards.greenhouse.io/webai/jobs/4567371007,United States,Not Specified,"Distributed Systems, Python, PyTorch",full-time,webAI™,http://webai.com/,https://www.linkedin.com/company/webai-official,2024-11-22T09:25:40.016+00:00
13813588,Software Developer - Level 2,https://apply.workable.com/riversidetechnology/j/3E3CDB0235,United States,Not Specified,"Java, Oracle, Python",contract,"Riverside Technology, inc.",http://www.riverside.com/,https://www.linkedin.com/company/riverside-technology-inc.,2024-11-22T09:14:32.306+00:00
13813550,Senior Moodle Developer,https://apply.workable.com/moodle/j/8E5F9A0936,United States,"$125,000 - $150,000","Ansible, AWS, Azure, Bootstrap, Cloud, Docker, JavaScript, Laravel, Open Source, PHP, React, SQL, Go",full-time,Moodle,https://moodle.com/,https://www.linkedin.com/company/moodle,2024-11-22T09:05:19.373+00:00
13813490,Full Stack WordPress Developer,https://apply.workable.com/lonerockpoint/j/769458692C,United States,Not Specified,"JavaScript, jQuery, MySQL, PHP, React, SDLC, SOAP, WordPress",full-time,Lone Rock Point,https://lonerockpoint.com/,https://www.linkedin.com/company/lone-rock-point,2024-11-22T09:00:09.718+00:00
13813494,Part-Time Freelance FullStack WordPress Developer,https://apply.workable.com/lonerockpoint/j/524F87C0F9,United States,Not Specified,"PHP, WordPress",part-time,Lone Rock Point,https://lonerockpoint.com/,https://www.linkedin.com/company/lone-rock-point,2024-11-22T09:00:09.718+00:00
13813433,Staff Software Engineer,https://boards.greenhouse.io/hubspotjobs/jobs/5393482,United States,"$218,900 - $328,400","Grafana, Java, Kafka, Prometheus",full-time,HubSpot,https://help.hubspot.com/?_ga=2.23678194.978470726.1592315215-1192486389.1556035228,https://www.linkedin.com/company/hubspot,2024-11-22T08:38:50.617+00:00
13813307,Senior Software Engineer,https://boards.greenhouse.io/kiavi/jobs/6422085,United States,"$134,700 - $224,500","GraphQL, JavaScript, Kafka, Kotlin, Node.js, Postgres, React, Redis, Ruby, Ruby on Rails, TypeScript",full-time,Kiavi,http://www.kiavi.com/,https://www.linkedin.com/company/kiavi,2024-11-22T07:53:49.28+00:00
13813306,Onsite Marketing Developer - Onsite Optimization,https://ancestry.wd5.myworkdayjobs.com/careers/job/Remote/Onsite-Marketing-Developer--Onsite-Optimization_R002944,United States,"$85,680 - $97,920","AEM, Cloud, JavaScript, Node.js, React",full-time,Ancestry,https://careers.ancestry.com/,https://www.linkedin.com/company/ancestry.com,2024-11-22T07:53:34.855+00:00
13813305,Staff Software Engineer,https://navexglobal.wd5.myworkdayjobs.com/navex/job/Remote---Pacific-NW/Staff-Software-Engineer_R5357,United States,"$110,000","Angular, ASP.NET, AWS, SQL, .NET",full-time,NAVEX,http://www.navexglobal.com/,https://www.linkedin.com/company/navexinc,2024-11-22T07:52:58.88+00:00
13813301,Full Stack Developer,https://apply.workable.com/twine/j/234DB5B0A0,United States,Not Specified,"JavaScript, NoSQL, SQL, TypeScript",contract,Twine,https://www.twine.net/,https://www.linkedin.com/company/twine.is/,2024-11-22T07:52:56.447+00:00
13813304,"Staff Software Engineer, Data",https://navexglobal.wd5.myworkdayjobs.com/navex/job/Remote---Pacific-NW/Staff-Software-Engineer--Data_R5437-1,United States,"$110,000","ETL, MS SQL Server, NoSQL, Postgres, SQL",full-time,NAVEX,http://www.navexglobal.com/,https://www.linkedin.com/company/navexinc,2024-11-22T07:52:43.373+00:00
13813291,Senior Director of Engineering,https://boards.greenhouse.io/greynoiseintelligence/jobs/4500470005,United States,Not Specified,"AWS, Cloud, Cyber Security, ElasticSearch, Kubernetes, NoSQL, Terraform, Go",full-time,GreyNoise Intelligence,https://greynoise.io/,https://www.linkedin.com/company/greynoise,2024-11-22T07:48:04.78+00:00
13813255,Senior Engineer - SAP Pricing,https://cardinalhealth.wd1.myworkdayjobs.com/ext/job/OH-Ohio-Work-from-Home/Senior-Engineer-SAP-Pricing_20151325,United States,"$121,600 - $173,700",,full-time,Cardinal Health,http://cardinalhealth.com/,https://www.linkedin.com/company/cardinal-health,2024-11-22T07:27:39.748+00:00
13787706,Software Developer,https://fullsteam.wd1.myworkdayjobs.com/external/job/US-FL-Remote/Software-Developer_JR101130,United States,Not Specified,"ASP.NET, JavaScript, React, Go, .NET",full-time,Fullsteam,https://www.fullsteam.com/,https://www.linkedin.com/company/fullsteam-llc,2024-11-22T07:21:54.973+00:00
13813193,Senior Software Engineer - Cloud Platform,https://boards.greenhouse.io/readysettechnologyinc/jobs/4588800007,United States,"$160,000 - $210,000","AWS, Azure, Cloud, Distributed Systems, MySQL, Postgres, Python, SQL, Go",full-time,CGI,https://cgi.com/,https://www.linkedin.com/company/cgi,2024-11-22T07:04:09.289+00:00
13813184,Senior Full Stack Software Engineer,https://boards.greenhouse.io/pineparkhealth/jobs/5361439004,United States,Not Specified,"Cloud, Google Cloud Platform, JavaScript, Next.js, Node.js, Postgres, React, React Native, Go",full-time,Pine Park Health,http://pineparkhealth.com/,https://www.linkedin.com/company/pineparkhealth,2024-11-22T06:59:02.234+00:00
13813126,Database Developer - MS SQL Server,https://jobs.smartrecruiters.com/psicro/744000027812598-database-developer-ms-sql-server-,United States,Not Specified,"ERP, MS SQL Server, SQL, Go",full-time,PSI CRO AG,https://www.psi-cro.com/,https://www.linkedin.com/company/psi-cro-ag,2024-11-22T06:34:48.282+00:00
13813099,Senior Software Engineer,https://arkatechture.pinpointhq.com/en/postings/e46480e5-2ddc-4c7a-9921-441d9d17abb8,United States,"$90,000 - $125,000","AWS, Docker, DynamoDB, JavaScript, Jenkins, Kubernetes, Microservices, MongoDB, NoSQL, Oracle, Postgres, Python, SDLC, Unix, Go",full-time,Arkatechture,https://www.arkatechture.com/,https://www.linkedin.com/company/2762473,2024-11-22T06:23:28.586+00:00
13813026,"Senior Front-end Developer - React.js, CSS Tailwind",https://boards.greenhouse.io/ilia/jobs/5383599004,United States,Not Specified,"JavaScript, Node.js, React, TypeScript, Go",full-time,ília,https://ilia.digital/,https://www.linkedin.com/company/ilia-digital,2024-11-22T05:52:10.466+00:00
13813020,Staff Software Engineer,https://jobs.smartrecruiters.com/nearmap/744000027960604-staff-software-engineer,United States,Not Specified,"JavaScript, Kubernetes, Microservices, Node.js, PostGIS, Postgres, RabbitMQ, React, SQL, TypeScript, Go, .NET",full-time,Nearmap,http://www.nearmap.com/,https://www.linkedin.com/company/nearmap-com/,2024-11-22T05:50:05.921+00:00
6973954,Backend Engineer,https://boards.greenhouse.io/pipetechnologies/jobs/5812301003,United States,Not Specified,"Cloud, ETL, Google Cloud Platform, JavaScript, Kubernetes, Next.js, Postgres, PySpark, React, TypeScript, Go",full-time,Pipe,https://pipe.com/,https://www.linkedin.com/company/pipetechnologies/about/,2024-11-22T05:49:08.026+00:00
13541323,Senior Front End Engineer,https://jobs.lever.co/nomihealth/d3f5d39a-c1c2-44cf-b3fd-4746d7df75a2,United States,Not Specified,"AWS, Cloud, Cypress, JavaScript, Jest, React, Redux, TypeScript, Webpack",full-time,Nomi Health,http://www.nomihealth.com/,https://www.linkedin.com/company/nomi-health/,2024-11-22T05:42:42.335+00:00
13813004,Azure Logic Apps Developer,https://jobs.smartrecruiters.com/coenterprisellc/744000027912701-azure-logic-apps-developer-us-based-100-remote,United States,Not Specified,"Azure, Cloud, JavaScript, Oracle, SQL, Go",full-time,CoEnterprise,http://www.coenterprise.com/,https://www.linkedin.com/company/coenterprise,2024-11-22T05:42:39.706+00:00
13813000,Substation Engineering Lead,https://vantage-point-solutions-inc.breezy.hr/p/f78829378e13-substation-engineering-lead,United States,Not Specified,,full-time,Vantage Point Solutions,https://www.vantagepnt.com/,https://www.linkedin.com/company/vantage-point-solutions,2024-11-22T05:39:08.647+00:00
13812954,BigCommerce Developer - Lead - Architect,https://jobs.smartrecruiters.com/mcfadyendigital/744000027987935-bigcommerce-developer-lead-architect-remote-,United States,Not Specified,"Cloud, ERP, Java, JavaScript, Node.js, PHP, Go",full-time,McFadyen Digital,http://www.mcfadyen.com/,https://www.linkedin.com/company/mcfadyendigital,2024-11-22T05:28:23.601+00:00
13812951,Senior Android Engineer,https://boards.greenhouse.io/airbnb/jobs/6158194,United States,"$185,000 - $223,000","Android, Java, Kotlin",full-time,Airbnb,http://airbnb.com/,https://www.linkedin.com/company/airbnb,2024-11-22T05:27:12.679+00:00
13812969,Threat Detection Engineering Intern,https://centene.wd5.myworkdayjobs.com/centene_external/job/Remote-MO/Threat-Detection-Engineering-Intern--Undergraduate---Summer-2025-_1542663,United States,$20 - $26,Cyber Security,internship,Centene Corporation,http://www.centene.com/,https://www.linkedin.com/company/centene-corporation,2024-11-22T05:25:50.659+00:00
13791121,Escalation Response Specialist - III,https://centene.wd5.myworkdayjobs.com/centene_external/job/Remote-MO/Escalation-Response-Specialist-III_1544718-1,United States,$20 - $33,,full-time,Centene Corporation,http://www.centene.com/,https://www.linkedin.com/company/centene-corporation,2024-11-22T05:25:23.735+00:00
13812925,Full Stack Developer,https://jobs.lever.co/inflowfed/bed7d4b9-d257-4e41-b7b8-81441fcaff38,United States,Not Specified,"Java, JavaScript, Kubernetes, Python, TypeScript",full-time,INflow Federal,http://www.inflowfed.com/,https://www.linkedin.com/company/inflow-llc/,2024-11-22T05:15:21.058+00:00
13812831,Lead Software Engineer - Ad Tech,https://dickssportinggoods.wd1.myworkdayjobs.com/dsg/job/Remote---US/Lead-Software-Engineer---Ad-Tech--REMOTE-_202409795,United States,"$95,200 - $158,800","AEM, Angular, Azure, Cloud, Java, Kubernetes, Spring, Spring Boot, SpringBoot, Go",full-time,DICK'S Sporting Goods,https://www.dickssportinggoods.jobs/,https://www.linkedin.com/company/dick's-sporting-goods/,2024-11-22T04:33:53.684+00:00
13812829,Lead Software Engineer - Warehouse Management Systems,https://dickssportinggoods.wd1.myworkdayjobs.com/dsg/job/Remote---US/Lead-Software-Engineer--Warehouse-Management-Systems--REMOTE-_202418432,United States,"$95,200 - $158,800","Angular, Ansible, Azure, Cloud, Docker, Hadoop, Java, JavaScript, jQuery, Kafka, Kotlin, Microservices, React, React Native, SQL, Unix, Go",full-time,DICK'S Sporting Goods,https://www.dickssportinggoods.jobs/,https://www.linkedin.com/company/dick's-sporting-goods/,2024-11-22T04:33:24.998+00:00
10416676,Software Engineer II - Full Stack,https://boards.greenhouse.io/smartsheet/jobs/6186821,United States,"$120,000 - $157,500","AWS, Cloud, Distributed Systems, Java, JavaScript, React, Ruby, Ruby on Rails, Terraform, TypeScript",full-time,Smartsheet,http://www.smartsheet.com/,https://www.linkedin.com/company/smartsheet-com,2024-11-22T04:20:50.393+00:00
13812780,Head of Development - Software Architect,https://fyst.applytojob.com/apply/6k3wemcmtB/Head-Of-Development-Software-Architect,United States,Not Specified,"AWS, Cloud, NoSQL, SQL, Go",full-time,FYST,https://fyst.com/,https://www.linkedin.com/company/we-are-fyst,2024-11-22T04:18:10.366+00:00
13812781,Head of Development - Software Architect,https://fyst.applytojob.com/apply/IzfT9dsIIR/Head-Of-Development-Software-Architect,Worldwide,Not Specified,"AWS, Cloud, NoSQL, SQL, Go",full-time,FYST,https://fyst.com/,https://www.linkedin.com/company/we-are-fyst,2024-11-22T04:18:10.366+00:00
13812779,Head of Development - Software Architect,https://fyst.applytojob.com/apply/DNSw3uKDQ4/Head-Of-Development-Software-Architect,United States,Not Specified,"AWS, Cloud, NoSQL, SQL, Go",full-time,FYST,https://fyst.com/,https://www.linkedin.com/company/we-are-fyst,2024-11-22T04:18:10.366+00:00
13812732,Staff Software Engineer,https://boards.greenhouse.io/lithic/jobs/5383605004,United States,"$200,000 - $220,000",Python,full-time,Lithic,https://www.lithic.com/,https://www.linkedin.com/company/lithic/,2024-11-22T04:04:59.383+00:[phone],"Senior Software Engineer, Mobile BLE Platform",https://boards.greenhouse.io/samsara/jobs/6414573,United States,"$142,503 - $215,550","Android, Cloud, GraphQL, iOS, IoT, React, React Native, Redux, TypeScript, Go",full-time,Samsara,http://www.samsara.com/,https://www.linkedin.com/company/samsara,2024-11-22T04:02:55.315+00:00
13812701,Full-Stack Software Engineer,https://jobs.lever.co/cfsenergy/81ba8e8b-8e60-486e-8091-73e3ccf27310,United States,"$150,000 - $250,000","Assembly, AWS, JavaScript, Next.js, React, Rust, SQL, TypeScript",full-time,Commonwealth Fusion Systems,http://cfs.energy/,https://www.linkedin.com/company/11076301/,2024-11-22T03:52:41.793+00:00
13812702,Senior Scientific Software Engineer - Magnet Protection Systems,https://jobs.lever.co/cfsenergy/0cf689fe-0fd7-4bd0-bc73-13d30194acc8,United States,Not Specified,"Numpy, Pandas, Python, Rust",full-time,Commonwealth Fusion Systems,http://cfs.energy/,https://www.linkedin.com/company/11076301/,2024-11-22T03:52:41.793+00:00
13812681,Senior ServiceNow Developer - Admin,https://bcmcllc.applytojob.com/apply/GRkWJEQjxk/Senior-ServiceNow-DeveloperAdmin,United States,Not Specified,"Cyber Security, ServiceNow, Unix",full-time,"BCMC, LLC",https://www.bcmcgroup.com/,https://www.linkedin.com/company/bcmc-llc,2024-11-22T03:42:41.847+00:00
13812674,Principal Backend Engineer - Node.js Expert,https://jobs.lever.co/flatfile/6f4f95b8-648f-436d-aa84-c79cd0788afd,United States,"$200,000 - $225,000","Benchmarks, Distributed Systems, JavaScript, Node.js, Postgres, Redis",full-time,Flatfile,http://www.flatfile.com/,https://www.linkedin.com/company/flatfile,2024-11-22T03:38:18.532+00:00
13812669,WordPress Developer,https://nrtc.applytojob.com/apply/IhDDygw4MV/WordPress-Developer,United States,Not Specified,"JavaScript, MySQL, PHP, React, WordPress",full-time,NRTC,https://www.nrtc.coop/,https://www.linkedin.com/company/national-rural-telecommunications-cooperative-nrtc-,2024-11-22T03:36:42.598+00:00
13812667,Payment Escalation Specialist,https://tessituranetwork.applytojob.com/apply/4rKOSVhthL/Payment-Escalation-Specialist,United States,"$73,000 - $79,000",SQL,full-time,Tessitura,http://www.tessituranetwork.com/products.aspx,https://www.linkedin.com/company/tessitura-network/,2024-11-22T03:33:59.514+00:00
13812648,Technical Manager - Process Engineering,https://jobs.lever.co/energyrecovery/2fc6cfe8-678e-4109-864a-970960f60ff3,United States,Not Specified,,full-time,"Energy Recovery, Inc.",http://www.energyrecovery.com/,https://www.linkedin.com/company/energyrecovery,2024-11-22T03:15:48.408+00:00
13812639,ServiceNow Developer,https://ats.rippling.com/swingtech-careers/jobs/6488a135-2866-4519-afc8-0d3f98831cb2,United States,Not Specified,"Angular, JavaScript, ServiceNow",full-time,Swingtech,http://www.swingtech.com/,https://www.linkedin.com/company/swingtechconsulting,2024-11-22T03:10:15.097+00:00
13812602,Staff Engineer,https://geico.wd1.myworkdayjobs.com/external/job/Chevy-Chase-MD/Sr-Staff-Engineer---NET---C--Software-Development-Microservices----REMOTE_R0054398,United States,"$115,000 - $260,000","Apache, AWS, Azure, Cassandra, Cloud, Django, Docker, Google Cloud Platform, GRPC, Java, Kafka, Kubernetes, Microservices, MySQL, NoSQL, Postgres, Python, SDLC, Spark, SQL",full-time,GEICO,https://media.geico.com/,https://www.linkedin.com/company/geico,2024-11-22T02:46:13.655+00:00
13812595,DevSecOps Engineer,https://jobs.lever.co/vrchat/206c4546-964a-4821-a4cb-fa6749270416,United States,Not Specified,"Cloud, Cyber Security, JavaScript, MongoDB, Node.js, Redis, Terraform, Unity, Go",full-time,VRChat Inc.,https://hello.vrchat.com/,https://www.linkedin.com/company/vrchat,2024-11-22T02:41:07.271+00:00
4429602,Full Stack Engineer,https://jobs.lever.co/agotai/ef492d42-5f09-4413-80d6-95bb8e034add,United States,Not Specified,"AWS, Cloud, Google Cloud Platform, JavaScript, Python, SQL, Go",full-time,Agot.AI,https://www.agot.ai/,https://www.linkedin.com/company/agot-ai,2024-11-22T02:38:22.12+00:00
13812513,Software Engineer,https://jobs.lever.co/wandb/5091062f-e123-45bc-8c23-00f656dd90b3,United States,Not Specified,"Java, Python, React, TypeScript, Go",full-time,Weights & Biases,http://wandb.ai/,https://www.linkedin.com/company/weights-biases,2024-11-22T01:47:54.481+00:00
11773123,Senior Software Engineer - IAM,https://jobs.lever.co/outreach/4b20d94b-ecae-4761-86ae-4f474d091adc,United States,"$126,000 - $180,000","Angular, AWS, Docker, ElasticSearch, JavaScript, Kubernetes, MySQL, React, TypeScript, Vue.js, Go",full-time,Outreach,https://www.outreach.io/,https://www.linkedin.com/company/outreach-saas/,2024-11-22T01:34:50.995+00:00
13812492,Backend Software Engineer,https://gopowerev.breezy.hr/p/7bfe992198d9-backend-software-engineer,United States,"$120,000 - $180,000","AWS, Cloud, Distributed Systems, Docker, IoT, Kubernetes, Python, Terraform, Go",full-time,GoPowerEV,http://gopowerev.com/,https://www.linkedin.com/company/gopowerev/,2024-11-22T01:33:29.418+00:00
13812477,Site Reliability Operations Analyst,https://jobs.lever.co/palantir/51c9d3fe-fc07-475b-887c-cf40bc572747,United States,"$93,000 - $160,000",,full-time,Palantir Technologies,https://www.palantir.com/,https://linkedin.com/company/palantir-technologies,2024-11-22T01:29:42.089+00:00
13812481,Data Driven Software Engineer,https://leidos.wd5.myworkdayjobs.com/external/job/6314-RemoteTeleworker-US/Data-Driven-Software-Engineer_R-00148767,United States,"$81,250 - $146,875","Ansible, AWS, Cloud, Docker, ElasticSearch, Java, JavaScript, Jenkins, JMeter, JUnit, Kafka, Kubernetes, Logstash, Python, React, RPA, Selenium, Spark, SQL, Unix, Go",full-time,Leidos,http://www.leidos.com/,https://www.linkedin.com/company/leidos/,2024-11-22T01:26:01.717+00:00
13812478,Digital Engineering Lead,https://leidos.wd5.myworkdayjobs.com/external/job/6314-RemoteTeleworker-US/Digital-Engineering-Lead_R-00148774,United States,"$122,200 - $220,900","Cloud, Cyber Security, Hibernate, Go",full-time,Leidos,http://www.leidos.com/,https://www.linkedin.com/company/leidos/,2024-11-22T01:25:16.668+00:00
13812474,"Software Engineer, Backend",https://jobs.lever.co/stackadapt/87677dde-a7fb-41f2-8eed-3428abc20aa2,United States,Not Specified,"Amazon Redshift, Distributed Systems, ElasticSearch, GraphQL, Kafka, MariaDB, Redis, Ruby, Ruby on Rails, Go",full-time,StackAdapt,http://www.stackadapt.com/,https://linkedin.com/company/stackadapt,2024-11-22T01:20:51.79+00:00
13812472,Senior Software Engineer - Backend,https://jobs.lever.co/stackadapt/e3077d81-40a9-491b-ae6b-bea6f2431fb9,United States,Not Specified,"Amazon Redshift, Distributed Systems, ElasticSearch, GraphQL, Kafka, MariaDB, Redis, Ruby, Ruby on Rails, Go",full-time,StackAdapt,http://www.stackadapt.com/,https://linkedin.com/company/stackadapt,2024-11-22T01:20:51.79+00:00
