ID,Role Title,Job URL,Location,Salary Range,Tech Stack,Employment Type,Company Name,Company URL,Company LinkedIn,Created At
13434326,Senior Software Engineer,https://motorolasolutions.wd5.myworkdayjobs.com/careers/job/Tennessee-Remote-Work/Senior-Software-Engineer---US-Remote_R49177,United States,Not Specified,"JavaScript, Laravel, PHP, SQL, Vue.js",full-time,Motorola Solutions,https://motorolasolutions.com/,https://www.linkedin.com/company/motorolasolutions,2024-11-22T00:51:49.366+00:00
13812418,Staff Fullstack Engineer,https://jobs.ashbyhq.com/pearlhealth/67a44549-bbda-4bab-a920-cd316be0e83c,United States,"$150,000 - $240,000","Cloud, JavaScript, Material UI, Python, React, TypeScript",full-time,Pearl Health,https://www.pearlhealth.com/,https://www.linkedin.com/company/pearl-health,2024-11-22T00:37:08.48+00:00
13812387,Senior Back End Developer,https://ramptalentjobs.breezy.hr/p/08693b02589a-senior-back-end-developer,United States,"$160,000 - $180,000","AWS, Cloud, ElasticSearch, NoSQL, Redis, SDLC, .NET",full-time,Ramp Talent,https://ramptalent.com/,https://www.linkedin.com/company/ramp-talent,2024-11-22T00:10:57.429+00:00
6535948,Golang Engineer,https://hiveon.breezy.hr/p/870d8be554f6-golang-engineer,Worldwide,Not Specified,"Apache, Distributed Systems, Docker, Kafka, Postgres, Redis, Go",full-time,Hiveon,https://hiveon.com/,https://www.linkedin.com/company/hiveon,2024-11-22T00:10:26.636+00:00
13812381,Staff Full Stack Engineer,https://jobs.ashbyhq.com/jellyfish/5357b6d1-bc12-4d7b-afda-81c14bd2538f,United States,Not Specified,"AWS, Django, Python, React, TypeScript",full-time,Jellyfish,http://www.jellyfish.com/,https://www.linkedin.com/company/jellyfishglobal,2024-11-22T00:09:04.625+00:00
13812376,"Full Stack Software Engineer, PHP - Java - VueJS",https://wexinc.wd5.myworkdayjobs.com/wexinc/job/US---Remote/Remote-Full-Stack-PHP-Java-and-VueJS-Software-Engineer_R16568,United States,"$117,000 - $155,000","AWS, Azure, Cloud, Docker, Java, JavaScript, Microservices, Node.js, PHP, Python, Ruby, Vue.js, Go",full-time,WEX,https://www.wexinc.com/,https://www.linkedin.com/company/wexinc,2024-11-22T00:05:38.236+00:[phone],Lead Mobile Developer,https://wexinc.wd5.myworkdayjobs.com/wexinc/job/US---Remote/Software-Development-Engineer-4_R16460,United States,"$134,000 - $178,000","Android, Java, Kotlin, Microservices, Spring",full-time,WEX,https://www.wexinc.com/,https://www.linkedin.com/company/wexinc,2024-11-22T00:05:14.777+00:00
7103167,Mid-Level Software Engineer - Full Stack,https://jobs.ashbyhq.com/magicschool/44a0168c-3590-4a4a-918f-6f4dcd25b05a,United States,"$130,000 - $160,000","JavaScript, Next.js, Postgres, Python, React, SQL, TypeScript",full-time,MagicSchool AI,https://www.magicschool.ai/,https://www.linkedin.com/company/magicschool-ai,2024-11-22T00:05:02.401+00:00
13812344,Frontend Engineer,https://jobs.ashbyhq.com/dourolabs.xyz/192bea77-42b2-4a59-b6c4-f64c3bad3f67,Worldwide,Not Specified,"React, TypeScript, Web3",full-time,Douro Labs,https://dourolabs.xyz/,https://www.linkedin.com/company/douro-labs,2024-11-21T23:46:34.05+00:00
13812342,Senior Software Engineer,https://jobs.ashbyhq.com/jump/041c5367-2685-4dba-a27d-6b121bea4583,United States,"$185,000","AWS, Cloud, JavaScript, Node.js, Postgres, React, Terraform, TypeScript",full-time,Jump,https://jump.com/,https://www.linkedin.com/company/jump,2024-11-21T23:41:08.665+00:00
13812317,Authentication Engineer - Python & Angular,https://alight.wd5.myworkdayjobs.com/careers/job/US-IL-Illinois-Virtual/Authentication-Engineer---Python---Angular-Virtual_R-30998,United States,"$90,200 - $143,100","Angular, AWS, Cloud, DynamoDB, Microservices, NoSQL, Python, SQL, TypeScript",full-time,Alight Solutions,https://careers.alight.com/,https://www.linkedin.com/company/alightsolutions,2024-11-21T23:16:44.194+00:00
13812316,Senior Software Engineer,https://alight.wd5.myworkdayjobs.com/careers/job/US-IL-Illinois-Virtual/Sr-Software-Engineer-Virtual_R-31021,United States,"$97,600 - $162,800","Angular, AWS, Cloud, Docker, Java, Kubernetes, Postgres, SQL",full-time,Alight Solutions,https://careers.alight.com/,https://www.linkedin.com/company/alightsolutions,2024-11-21T23:16:27.619+00:00
13812288,Senior Software Engineer - Full Stack,https://icf.wd5.myworkdayjobs.com/icfexternal_career_site/job/Reston-VA/Senior-Software-Engineer--Full-Stack---Remote-_R2404522,United States,"$84,533 - $143,706","Angular, Docker, Jenkins, ServiceNow, Splunk",full-time,ICF,https://www.icf.com/,https://www.linkedin.com/company/icf-international,2024-11-21T22:27:15.422+00:00
13537650,Software Engineer - Rust,https://crowdstrike.wd5.myworkdayjobs.com/crowdstrikecareers/job/USA---Remote/Software-Engineer---Rust--Remote-_R19690,United States,"$115,000 - $180,000","AWS, Azure, Cloud, Cyber Security, Google Cloud Platform, Jenkins, Rust",full-time,CrowdStrike,https://www.crowdstrike.com/,https://www.linkedin.com/company/crowdstrike,2024-11-21T21:57:10.591+00:00
13812258,Java Software Engineer,https://comcast.wd5.myworkdayjobs.com/comcast_careers/job/Virtual/Java-Software-Engineer_R390320-1,United States,"$75,590 - $177,165","Cyber Security, Java",full-time,NBCUniversal,http://www.nbcunicareers.com/,https://www.linkedin.com/company/nbcuniversal-inc-/,2024-11-21T21:45:00.9+00:00
13812253,DevSecOps Architect,https://globalhr.wd5.myworkdayjobs.com/rec_rtx_ext_gateway/job/HIA99-Field-Office---IA-Remote-Location-Remote-City-IA-50301-USA/DevSecOps-Architect--Remote-_01721602,United States,"$118,000 - $246,000","Ansible, AWS, Bash, Cloud, Cyber Security, Grafana, IoT, Kubernetes, Perl, Prometheus, Puppet, Python, Ruby, Terraform",full-time,RTX,http://www.rtx.com/,https://www.linkedin.com/company/rtx/,2024-11-21T21:37:29.781+00:00
13812201,Senior Software Engineer - Android,https://ouryahoo.wd5.myworkdayjobs.com/careers/job/United-States-of-America---Remote/Senior-Software-App-Engineer---Android_JR0025120,United States,"$128,250 - $266,875","Android, Cloud, Java, Kotlin, Node.js, TypeScript, Go",full-time,Yahoo,http://www.yahooinc.com/,https://www.linkedin.com/company/yahoo,2024-11-21T21:08:01.847+00:00
13540140,Senior BackEnd Engineer,https://www.comeet.com/jobs/ox_security/F8.006/senior-backend-engineer--cfg-group-us/1B.C48,United States,Not Specified,"AWS, Azure, Cloud, Google Cloud Platform, JavaScript, Microservices, Node.js, NoSQL, SQL, TypeScript",full-time,OX Security,https://www.ox.security/,https://www.linkedin.com/company/ox-security,2024-11-21T19:28:59.322+00:00
13443579,iOS Researcher,https://www.comeet.com/jobs/Cellebrite/C3.00F/ios-researcher-remote/B2.048,United States,Not Specified,iOS,full-time,Cellebrite,http://www.cellebrite.com/,https://www.linkedin.com/company/cellebrite,2024-11-21T19:10:19.563+00:00
13811919,ServiceNow Certified Technical Architect,https://jobs.jobvite.com/itechag/job/oMiSufwa,United States,Not Specified,"Angular, Cloud, JavaScript, jQuery, ServiceNow, Go",full-time,iTech AG,http://www.itechag.com/,https://www.linkedin.com/company/itechag,2024-11-21T17:26:15.219+00:00
13811914,API Developer,https://jobs.jobvite.com/actionet/job/odnQufwE,United States,Not Specified,"Cloud, Cyber Security, Microservices",full-time,"ActioNet, Inc.",https://www.actionet.com/,"https://www.linkedin.com/company/45827?trk=tyah&trkInfo=tarId:1421965894597,tas:actionet,idx:2-1-2",2024-11-21T17:19:32.428+00:00
13813994,Senior Applications Developer,https://eipp.fa.us6.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/3910,United States,$115 - $125,"ASP.NET, JavaScript, jQuery, MS SQL Server, SDLC, SQL, SSIS, TFS, WPF, Go, .NET",full-time,The Princess Margaret Hospital,https://www.circlehealthgroup.co.uk/hospitals/the-princess-margaret-hospital,https://www.linkedin.com/company/the-princess-margaret-hospital,2024-11-21T16:48:05+00:00
13813995,Senior Applications Developer,https://eipp.fa.us6.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/4003,United States,$48 - $61,"ETL, JavaScript, jQuery, MS SQL Server, SDLC, SQL, SSIS, WPF",full-time,The Princess Margaret Hospital,https://www.circlehealthgroup.co.uk/hospitals/the-princess-margaret-hospital,https://www.linkedin.com/company/the-princess-margaret-hospital,2024-11-21T16:47:17+00:00
13811853,Software Engineer,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2869104,United States,"$91,265 - $127,841","Bash, Cyber Security, JavaScript, Python",full-time,Assured Information Security (AIS),http://www.ainfosec.com/,https://www.linkedin.com/company/assured-information-security-inc.,2024-11-21T14:41:11.321+00:00
13811852,Software Engineer,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2869155,United States,"$103,346 - $142,133","Bash, Cyber Security, Docker, JavaScript, Python, Go",full-time,Assured Information Security (AIS),http://www.ainfosec.com/,https://www.linkedin.com/company/assured-information-security-inc.,2024-11-21T14:41:11.321+00:00
13811830,Software Developer - System Integrator,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2871662,United States,Not Specified,"AWS, Cyber Security, Docker, JavaScript, Kubernetes, Microservices, NGINX, Oracle, PHP, Python, React, TypeScript",full-time,QuesTek Europe AB,http://www.questekeurope.com/,https://www.linkedin.com/company/questekeurope,2024-11-21T14:06:45.041+00:00
13811826,Engineering Intern,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2873246,United States,Not Specified,"JavaScript, SQL",internship,"Hart, Inc.",https://www.hart.com/,https://linkedin.com/company/hart-inc/,2024-11-21T13:50:10.259+00:00
13813917,Software Engineer,https://oreillyauto.wd1.myworkdayjobs.com/oreilly/job/Remote-Ohio/Software-Engineer_R73962-1,United States,"$104,000 - $130,000",SDLC,full-time,Bizi Digital,http://www.bizidigital.com/,https://www.linkedin.com/company/bizi-digital,2024-11-21T12:22:00.077+00:00
13811665,Senior Full Stack Software Engineer,https://boards.greenhouse.io/fareharbor/jobs/7735128002,United States,"$151,200 - $226,800","Angular, Django, JavaScript, Python, Vue.js",full-time,FareHarbor,https://fareharbor.com/,https://www.linkedin.com/company/fareharbor,2024-11-21T11:51:57.477+00:00
10423361,Senior Software Engineer,https://boards.greenhouse.io/smartpass/jobs/4106124008,United States,"$200,000 - $240,000","Angular, Cloud, Google Cloud Platform, JavaScript, Kubernetes, Next.js, Postgres, React, Redis, Go",full-time,SmartPass,https://www.smartpass.app/,https://www.linkedin.com/company/smartpassco/,2024-11-21T11:32:49.102+00:00
13813723,Senior Front-End Software Engineer - React,https://claytonhomes.wd1.myworkdayjobs.com/claytoncareers/job/Maryville-TN/Software-Engineer-IV_JR116501,United States,Not Specified,"Jest, React, React Native, Redux, SDLC, TypeScript",full-time,Clayton,https://careers.claytonhomes.com/,https://www.linkedin.com/company/clayton-homes,2024-11-21T10:25:27.888+00:00
7133866,Senior Software Engineer,https://apply.workable.com/tapcheck/j/42A962A18B,United States,"$150,000 - $160,000","AWS, Azure, Cloud, Google Cloud Platform, SDLC, SQL",full-time,Tapcheck,https://www.tapcheck.com/,https://www.linkedin.com/company/tapcheckinc/,2024-11-21T10:21:05.493+00:00
13813634,Workday Extend Developer,https://invisors.wd5.myworkdayjobs.com/external/job/Remote---USA/Workday-Extend-Developer_JR100113,United States,Not Specified,"Java, JavaScript, Python",full-time,Invisors,http://www.invisors.com/,https://www.linkedin.com/company/invisors/,2024-11-21T09:34:30.891+00:00
13811418,"Integration Product Engineer II, ArcGIS Enterprise Client Team",https://boards.greenhouse.io/esri/jobs/4563558007,United States,"$74,984 - $128,544",,full-time,Esri,https://www.esri.com/en-us/about/about-esri,https://www.linkedin.com/company/esri,2024-11-21T09:28:27.722+00:00
13811407,Senior Software Engineer - Node.js,https://boards.greenhouse.io/isccareers/jobs/4471305005,United States,"$140,000 - $160,000","AWS, Chai, Cloud, Cypress, Docker, DynamoDB, EC2, JavaScript, Jenkins, Jest, Kubernetes, Microservices, Mocha, MySQL, Node.js, NoSQL, SQL, TypeScript",full-time,"ISC (Integrated Specialty Coverages, LLC)",http://www.iscmga.com/,https://www.linkedin.com/company/iscmga,2024-11-21T09:22:19.621+00:00
13811398,Frontend Engineer,https://boards.greenhouse.io/lazarusenterprises/jobs/4554986007,United States,"$90,000 - $135,000","Android, AWS, Cloud, Docker, Java, JavaScript, Kotlin, Kubernetes, Python, React, Go",full-time,Lazarus AI,https://www.lazarusforms.com/,https://www.linkedin.com/company/lazarus-enterprisesinc/mycompany/,2024-11-21T09:20:16.661+00:00
10428596,Software Engineer,https://boards.greenhouse.io/liftoff/jobs/6214301,United States,"$145,000 - $190,000","AWS, Distributed Systems, Docker, GraphQL, GRPC, Java, Kafka, Kubernetes, Microservices, Python, Redis, Tensorflow, Go",full-time,Liftoff Mobile,http://www.liftoff.io/,https://www.linkedin.com/company/liftoffmobile,2024-11-21T09:17:40.659+00:00
13813574,"Senior Software Engineer, Android",https://draftkings.wd1.myworkdayjobs.com/draftkings/job/Remote---US/Senior-Software-Engineer--Native_JR09427-1,United States,"$116,000 - $145,000","Android, Dagger, Gradle, iOS, Kotlin, SDLC",full-time,DraftKings Inc.,https://careers.draftkings.com/,https://www.linkedin.com/company/draftkings-inc-/,2024-11-21T09:11:14.618+00:00
13813555,Geospatial Analytics Data Platform Architect,https://allstate.wd5.myworkdayjobs.com/allstate_careers/job/US---Remote/XMLNAME--Geospatial-Analytics-Data-Platform-Architect_R8596,United States,"$121,600 - $206,650","Amazon Redshift, Apache, AWS, Cloud, ETL, Google Cloud Platform, NoSQL, Spark, SQL, Go",full-time,Allstate,https://www.allstatecorporation.com/,https://www.linkedin.com/company/allstate/,2024-11-21T09:05:05.834+00:00
13811333,Senior Software Engineer,https://jobs.lever.co/buoysoftware/eec15022-c468-4d5c-be35-4fea9812c10f,United States,"$160,000 - $190,000","GraphQL, Postgres, Ruby, Ruby on Rails, Go",full-time,Buoy Software,http://www.buoysoftware.com/,https://www.linkedin.com/company/buoy-software,2024-11-21T09:04:13.238+00:00
13811253,Software Engineer - .NET,https://careers.dotdigital.com/jobs/5229408-software-engineer-net,Worldwide,Not Specified,"Angular, Azure, Cloud, MongoDB, RabbitMQ, SQL, TypeScript, Go, .NET",full-time,Dotdigital,https://careers.dotdigital.com/cookie-policy,https://www.linkedin.com/company/dotdigital,2024-11-21T08:45:51.301+00:00
13811208,Software Developer - US,https://apply.workable.com/glorious/j/9E69714A67,United States,"$70,000 - $85,000",React,full-time,Glorious,https://www.gloriousgaming.com/,https://www.linkedin.com/company/glorious-gaming,2024-11-21T08:30:23.609+00:00
13811169,Senior Tableau Developer,https://boards.greenhouse.io/mocafi/jobs/4586122007,United States,"$100,000 - $150,000","Cloud, ETL, Informatica, MongoDB, MySQL, NoSQL, Oracle, SQL, SSIS, Tableau, Go",full-time,MoCaFi,http://www.mocafi.com/,https://www.linkedin.com/company/mocafi,2024-11-21T08:13:45.636+00:00
13811168,"Senior Business Intelligence, BI Developer",https://boards.greenhouse.io/mocafi/jobs/4585998007,United States,"$100,000 - $150,000","Cloud, ETL, Informatica, MongoDB, MySQL, NoSQL, Oracle, SQL, SSIS, Tableau, Go",full-time,MoCaFi,http://www.mocafi.com/,https://www.linkedin.com/company/mocafi,2024-11-21T08:13:45.636+00:00
13811122,.NET Core Developer,https://jobs.smartrecruiters.com/derextechnologiesinc/744000027594065--net-core-developer-programmer-analyst,United States,Not Specified,"Angular, ASP.NET, Java, JavaScript, jQuery, Node.js, Oracle, React, SDLC, SQL, Go, .NET",contract,Derex Technologies Inc,http://www.derextech.com/,https://www.linkedin.com/company/derex-technologies-inc,2024-11-21T07:56:45.504+00:00
13811079,Lead Principal Engineer,https://jobs.smartrecruiters.com/abbvie/3743990005957796-lead-principal-engineer-remote,United States,"$133,500 - $253,500","Cloud, Go",full-time,AbbVie,http://www.abbvie.com/,https://www.linkedin.com/company/abbvie,2024-11-21T07:37:44.585+00:00
13811061,Senior Software Engineer,https://boards.greenhouse.io/greynoiseintelligence/jobs/4499845005,United States,Not Specified,"Cloud, Distributed Systems, ElasticSearch, Google Cloud Platform, Grafana, Go",full-time,GreyNoise Intelligence,https://greynoise.io/,https://www.linkedin.com/company/greynoise,2024-11-21T07:32:25.483+00:00
13811056,Principal Software Development Engineer,https://zillow.wd5.myworkdayjobs.com/zillow_group_external/job/Remote-USA/Principal-Software-Development-Engineer--ZHL_P745881-1,United States,"$186,700 - $298,300","Android, Cloud, Distributed Systems, Java, Node.js, Python, Go",full-time,Gem,https://www.gem.com/,https://www.linkedin.com/company/gem-recruiting-software/,2024-11-21T07:28:01.976+00:00
13811055,Senior Software Development Engineer - Data Platform,https://zillow.wd5.myworkdayjobs.com/zillow_group_external/job/Remote-USA/Senior-Software-Development-Engineer_P745796,United States,"$158,200 - $252,800","Airflow, AWS, Cloud, Java, Kafka, Python, Scala, Spark, Go",full-time,Gem,https://www.gem.com/,https://www.linkedin.com/company/gem-recruiting-software/,2024-11-21T07:27:46.113+00:00
13811030,Full Stack Software Developer,https://fullsteam.wd1.myworkdayjobs.com/external/job/US-AL-Remote/Full-Stack-Software-Developer_JR101150,United States,Not Specified,"ASP.NET, Cloud, JavaScript, React, SDLC, SOAP, SQL, Go, .NET",full-time,Fullsteam,https://www.fullsteam.com/,https://www.linkedin.com/company/fullsteam-llc,2024-11-21T07:16:41.802+00:00
13810948,Lead Engineer - Digital Exchange,https://ssctech.wd1.myworkdayjobs.com/ssctechnologies/job/Remote---Texas-US/Lead-Engineer--Digital-Exchange_R28859,United States,Not Specified,"Angular, Groovy, Java, RDBMS, React, Spring",full-time,Launch Potato,http://www.allaboutcookies.org/,https://www.linkedin.com/company/launchpotato,2024-11-21T06:43:41.658+00:00
13813148,Senior .NET Software Engineer - Backend and Frontend,https://jci.wd5.myworkdayjobs.com/jci/job/Raleigh-North-Carolina-United-States-of-America/Senior-NET-Engineer_WD30205115-1,United States,Not Specified,"ASP.NET, AWS, JavaScript, React, SDLC, SQL, .NET",full-time,Johnson Controls,https://www.johnsoncontrols.com/,https://www.linkedin.com/company/johnson-controls,2024-11-21T06:43:37.849+00:00
13810927,Principal Engineer - ML/AI,https://boards.greenhouse.io/simpletechnologysolutions/jobs/5381380004,United States,Not Specified,"AWS, Azure, Cloud, Hadoop, Java, Kafka, Python, PyTorch, Scala, Scikit-Learn, Spark, Tensorflow, Go",full-time,Simple Technology Solutions,http://www.simpletechnology.io/,https://www.linkedin.com/company/simpletechnology,2024-11-21T06:38:51.737+00:00
13810896,Senior Software Engineer,https://boards.greenhouse.io/fidelityguarantylife/jobs/6273064003,United States,Not Specified,"Angular, ASP.NET, AWS, Azure, Bootstrap, Cloud, Entity Framework, SDLC, SOAP, SQL, .NET",full-time,F&G,https://saleslink.fglife.com/,https://www.linkedin.com/company/f-&-g,2024-11-21T06:27:02.364+00:[phone],Team Lead - Mobile App Developer,https://jobs.lever.co/thekrazycouponlady/32760676-b0e9-4289-9a66-30d314e0408f,United States,"$150,000 - $175,000","MobX, React, Redux",full-time,The Krazy Coupon Lady,https://thekrazycouponlady.com/,https://www.linkedin.com/company/krazy-coupon-lady-llc,2024-11-21T06:26:24.073+00:00
13810865,Technical Lead - Ecosystem Services Unit,https://boards.greenhouse.io/winrock/jobs/7738083002,United States,"$110,000 - $120,000","JavaScript, Python, Remote Sensing, Go",full-time,Winrock International,http://www.winrock.org/,https://www.linkedin.com/company/winrock-international,2024-11-21T06:12:00.333+00:00
13526627,Advanced Software Engineer,https://healthcare.wd1.myworkdayjobs.com/search/job/Remote---Connecticut/Advanced-Software-Engineer--Solventum-_R01116419,United States,"$95,825 - $117,120","Angular, AWS, Benchmarks, EC2, ElasticSearch, Java, Jenkins, Maven, MySQL, Oracle, Python, Spring Boot, SpringBoot, SQL",full-time,Solventum,https://www.solventum.com/,https://www.linkedin.com/company/solventumhealth/,2024-11-21T05:49:43.236+00:00
13810803,Power Platform Dataflow Developer,https://jobs.lever.co/truetandem/9d4a8ceb-59f2-445b-a355-9b619f36b17a,United States,Not Specified,JavaScript,full-time,TrueTandem,http://www.truetandem.com/,https://www.linkedin.com/company/truetandem,2024-11-21T05:46:29.696+00:00
13442207,"Manager, Application Development Engineering",https://centene.wd5.myworkdayjobs.com/centene_external/job/Remote-MO/Manager--Application-Development-Engineering_1530728-1,United States,"$98,900 - $183,100",,full-time,Centene Corporation,http://www.centene.com/,https://www.linkedin.com/company/centene-corporation,2024-11-21T05:31:41.253+00:00
13810738,Project Technical Leader,https://jobs.smartrecruiters.com/veoliaenvironnementsa/744000027750504-project-technical-leader-htfb-biosolids-incineration-process-team,United States,"$97,845 - $178,000",Go,contract,Veolia,https://www.veolia.com/en/careers/our-mission/WeAreResourcers,https://www.linkedin.com/company/veolia-environnement,2024-11-21T05:29:22.455+00:00
7043678,Senior Backend Engineer - Python,https://boards.greenhouse.io/podium81/jobs/5941679,United States,Not Specified,"Cloud, Distributed Systems, Elixir, Python, Go",full-time,Podium,https://www.podium.com/,https://www.linkedin.com/company/podium,2024-11-21T05:27:12.768+00:00
13810723,Senior Software Engineer,https://boards.greenhouse.io/dominodatalab/jobs/6406641,United States,"$163,000 - $189,000","Apache, Cloud, Docker, GRPC, Hadoop, Java, Kubernetes, Python, Ray, Scala, Spark, Go",full-time,Domino Data Lab,https://www.dominodatalab.com/,https://www.linkedin.com/company/domino-data-lab,2024-11-21T05:25:10.264+00:00
13810724,Staff Software Engineer - Model Development Lifecycle,https://boards.greenhouse.io/dominodatalab/jobs/6406589,United States,"$200,000 - $235,000","Apache, AWS, Azure, Cloud, Docker, Google Cloud Platform, GRPC, Kubernetes, Ray, Spark",full-time,Domino Data Lab,https://www.dominodatalab.com/,https://www.linkedin.com/company/domino-data-lab,2024-11-21T05:25:10.264+00:00
13810722,"Senior Manager, Backend Engineering",https://boards.greenhouse.io/garnerhealth/jobs/4778365004,United States,"$220,000 - $250,000","AWS, Cloud, Distributed Systems, Google Cloud Platform, Kafka, Kubernetes, Python, Spark",full-time,Garner Health,http://www.getgarner.com/,https://www.linkedin.com/company/getgarner,2024-11-21T05:24:34.564+00:00
13788334,Staff Software Engineer - Core Services,https://boards.greenhouse.io/getbuilt/jobs/4487513005,United States,"$185,000 - $215,000","AWS, Cloud, Distributed Systems, Docker, Flask, Jest, Kubernetes, Node.js, Python, React, Redux, Selenium, TypeScript",full-time,Built,http://www.getbuilt.com/,https://www.linkedin.com/company/built-technologies-inc-,2024-11-21T05:17:47.851+00:00
13810706,Senior Reliability Engineer,https://americor.applytojob.com/apply/7my2TfRyOY/Senior-Reliability-Engineer,United States,"$120,000 - $140,000","Ansible, AWS, Azure, Cloud, Distributed Systems, DNS, Docker, HAProxy, Kubernetes, Laravel, MariaDB, MySQL, NGINX, PHP, Redis, Symfony, TCP/IP, Terraform",full-time,Americor,http://www.americor.com/,https://www.linkedin.com/company/americor-financial/,2024-11-21T05:16:58.48+00:00
