ID,Role Title,Job URL,Location,Salary Range,Tech Stack,Employment Type,Company Name,Company URL,Company LinkedIn,Created At
13810636,Staff Software Engineer - FE,https://boards.greenhouse.io/springhealth66/jobs/4499605005,United States,"$200,800 - $245,000","Flutter, React, Spring, TypeScript",full-time,Spring Health,https://www.springhealth.com/,https://www.linkedin.com/company/spring-health,2024-11-21T04:55:11.799+00:00
13810634,Senior Software Engineer - AI,https://boards.greenhouse.io/springhealth66/jobs/4499642005,United States,"$159,100 - $194,150","Flutter, React, Ruby, Ruby on Rails, Spring, TypeScript",full-time,Spring Health,https://www.springhealth.com/,https://www.linkedin.com/company/spring-health,2024-11-21T04:55:11.799+00:00
13810635,Staff Software Engineer - AI,https://boards.greenhouse.io/springhealth66/jobs/4499623005,United States,"$200,800 - $245,000","Flutter, React, Ruby, Ruby on Rails, Spring, TypeScript",full-time,Spring Health,https://www.springhealth.com/,https://www.linkedin.com/company/spring-health,2024-11-21T04:55:11.799+00:00
13559746,Senior Software Engineer,https://boards.greenhouse.io/ocrolusinc/jobs/5364543004,United States,Not Specified,"Cloud, Microservices, MySQL, Postgres, Python",full-time,Ocrolus,http://ocrolus.com/,https://www.linkedin.com/company/ocrolus,2024-11-21T04:50:15.704+00:00
13810601,"Senior Software Engineer, Medical Visualization",https://boards.greenhouse.io/heartflowinc/jobs/5382469004,United States,"$133,859 - $175,479","AWS, C++, Cloud, JavaScript, Microservices, TypeScript",full-time,"HeartFlow, Inc",http://www.heartflow.com/,https://www.linkedin.com/company/heartflow-inc,2024-11-21T04:41:32.283+00:00
13810575,Lead .NET Software Engineer,https://assurant.wd1.myworkdayjobs.com/assurant_careers/job/United-States-Virtual/Lead-Integration-Software-Engineer_R-105778,United States,"$101,500 - $169,400","Angular, Azure, Cloud, Docker, Kubernetes, MongoDB, MS SQL Server, MySQL, NoSQL, Postgres, RDBMS, React, SQL, Terraform, Vue.js, .NET",full-time,Assurant,https://jobs.assurant.com/,https://www.linkedin.com/company/assurant/,2024-11-21T04:29:00.009+00:00
13810499,Staff Software Engineer,https://workiva.wd1.myworkdayjobs.com/careers/job/USA---Remote/Staff-Software-Engineer_R9527,United States,"$129,000 - $207,000","Cloud, Distributed Systems, React, TypeScript",full-time,Workiva,https://www.workiva.com/,https://www.linkedin.com/company/workiva/,2024-11-21T04:10:53.108+00:00
13810467,ServiceNow Developer,https://phoenixcybersecurity.applytojob.com/apply/0gt7N3hMtZ/ServiceNow-Developer-JOB-ID-20241120,United States,Not Specified,"Cyber Security, ITSM, Java, ServiceNow, SOAP, TypeScript",full-time,Phoenix Cyber,https://phxcyber.com/,https://www.linkedin.com/company/phoenixcyber/,2024-11-21T04:02:07.456+00:00
13810465,Full Stack Developer - React,https://phoenixcybersecurity.applytojob.com/apply/BoCkG6jOnt/Full-Stack-Developer-React-Job-ID-20241120,United States,Not Specified,"Ansible, AWS, Azure, Bash, Chef, Cloud, Cyber Security, Docker, ElasticSearch, JavaScript, jQuery, Kafka, Kubernetes, Logstash, OpenShift, Puppet, Python, React, Redux, Selenium, Splunk, Spring, Terraform, Webpack, Yarn",full-time,Phoenix Cyber,https://phxcyber.com/,https://www.linkedin.com/company/phoenixcyber/,2024-11-21T04:02:07.456+00:00
13810464,Python Developer,https://phoenixcybersecurity.applytojob.com/apply/2TBEFZ9Lqm/Python-Developer-Job-ID-20241120,United States,Not Specified,"Ansible, AWS, Azure, Chef, Cloud, Cyber Security, Docker, ElasticSearch, Kafka, Kubernetes, Logstash, MongoDB, Puppet, Python, SOAP, Splunk, Terraform",full-time,Phoenix Cyber,https://phxcyber.com/,https://www.linkedin.com/company/phoenixcyber/,2024-11-21T04:02:07.456+00:00
13810461,Generative AI Platform Architect,https://calix.wd1.myworkdayjobs.com/external/job/Remote---USA/Generative-AI-Platform-Architect_R-10165,United States,"$159,000 - $310,500","AWS, Azure, Cloud, Distributed Systems, Docker, Google Cloud Platform, Kubernetes, PyTorch, Tensorflow, Go",full-time,Calix,https://www.calix.com/,https://www.linkedin.com/company/calix,2024-11-21T04:02:04.387+00:00
13810436,"Senior Software Engineer, Golang - API Design",https://jobs.lever.co/easypost-2/2d499e33-c516-41a7-a8d3-b546c063bdee,United States,Not Specified,"Backbone, Cloud, Distributed Systems, Microservices, NoSQL, Python, SQL, Go",full-time,EasyPost,http://www.easypost.com/,https://www.linkedin.com/company/easypost,2024-11-21T03:40:25.935+00:00
13810422,Senior Backend Engineer,https://uptogether.applytojob.com/apply/IfWjySjtvs/Senior-Backend-Engineer,United States,"$130,000 - $145,000","AWS, Cloud, Python, SDLC",full-time,UpTogether,http://uptogether.org/,https://www.linkedin.com/company/move-uptogether,2024-11-21T03:32:02.289+00:00
13810419,"Senior Software Engineer, Observability",https://jobs.lever.co/secondfrontsystems/b1d1fcbc-5958-489c-b4f7-530d06623e51,United States,"$160,000 - $180,000","AWS, Cloud, Flux, Google Cloud Platform, Grafana, Kubernetes, Microservices, MySQL, Postgres, Python, Rust, SQL, TypeScript, Go",full-time,Second Front Systems,http://www.secondfront.com/,https://www.linkedin.com/company/secondfront/,2024-11-21T03:28:33.346+00:00
13810382,Senior Software Engineer,https://bombbomb.applytojob.com/apply/t0ZPzLXr4C/Senior-Software-Engineer,United States,"$150,000 - $175,000","Azure, JavaScript, Node.js, PHP, Postgres, React, TypeScript",full-time,BombBomb,http://bombbomb.com/,https://www.linkedin.com/company/bombbomb/,2024-11-21T03:07:38.522+00:00
6944087,Senior Backend Software Engineer - Platform Security,https://jobs.lever.co/teleport/59c526da-dae8-43d6-b6ac-16befc9a8a61,United States,"$173,600 - $293,000","AWS, Azure, Google Cloud Platform, JavaScript, Kubernetes, Open Source, React, Rust, Go",full-time,Teleport,https://goteleport.com/,https://www.linkedin.com/company/go-teleport/,2024-11-21T03:04:11.701+00:00
13810363,Chief Architect,https://lightfeather.applytojob.com/apply/JhYwqA4V7Y/Chief-Architect,United States,Not Specified,"Apache, AWS, Cloud, Microservices, SQL",full-time,LightFeather,https://www.lightfeather.io/,https://www.linkedin.com/company/lightfeather-io/mycompany/,2024-11-21T03:03:48.913+00:00
7125276,.NET Developer,https://jobs.lever.co/dragonarmy/8896f590-b865-410b-b103-106264622c3e,United States,Not Specified,"JavaScript, MS SQL Server, SQL, Go, .NET",contract,Dragon Army,http://dragonarmy.com/,https://www.linkedin.com/company/dragon-army/,2024-11-21T02:48:33.065+00:00
13810337,"Senior Full-Stack Developer, Angular and Node JS",https://jobs.lever.co/softrams/d5bf908e-056b-4c1d-90dc-74af083c3059,United States,Not Specified,"Angular, AWS, Cloud, Cyber Security, Java, JavaScript, Jenkins, Node.js, Postgres, Python, TypeScript",full-time,Softrams,https://www.softrams.com/,https://www.linkedin.com/company/softrams-llc/,2024-11-21T02:47:41.644+00:00
13810324,Senior Principal Software Engineering,https://mastercard.wd1.myworkdayjobs.com/corporatecareers/job/OFallon-Missouri/Sr-Principal--Software-Engineering_R-232573-1,United States,"$200,000 - $320,000","Cloud, Go",full-time,TASC,http://www.tasc.je/,https://www.linkedin.com/company/the-african-stove-company,2024-11-21T02:36:42.954+00:00
13810258,Frontend Architect,https://caci.wd1.myworkdayjobs.com/external/job/Remote-Any-State/Frontend-Architect_304304,United States,"$82,100 - $172,400","Angular, AWS, Cloud, JavaScript, NGINX, SDLC, Spring, Spring Boot, SpringBoot, TypeScript, Go",full-time,CACI International Inc,https://careers.caci.com/,https://www.linkedin.com/company/caci-international-inc,2024-11-21T02:04:44.331+00:00
13810205,Lead Full Stack Engineer - GenAI Studio,https://collegeboard.wd1.myworkdayjobs.com/careers/job/Remote---USA/Lead-Full-Stack-Engineer--GenAI-Studio_REQ001859,United States,"$158,000 - $174,000","Amazon Redshift, AWS, Cloud, DynamoDB, JavaScript, MySQL, Node.js, Oracle, Postgres, Python, React, SQL, Terraform, TypeScript",full-time,The College Board,https://careers.collegeboard.org/,https://www.linkedin.com/company/the-college-board,2024-11-21T01:28:26.166+00:00
13810122,Pega Developer,https://vetsez.breezy.hr/p/047170cea46f01-pega-developer-remote-opportunity,United States,Not Specified,Java,full-time,VetsEZ,https://www.vetsez.com/,https://www.linkedin.com/company/vetsez/,2024-11-21T00:01:24.281+00:00
13812338,Senior AEM Developer,https://cnx.wd1.myworkdayjobs.com/external_global/job/USA-Work-at-Home/Senior-AEM-Developer_R1554182,United States,Not Specified,"AEM, Java, Node.js, SDLC",full-time,Concentrix,https://www.concentrix.com/,https://www.linkedin.com/company/concentrix/,2024-11-20T23:36:47.951+00:00
13810081,Full Stack Engineer,https://jobs.ashbyhq.com/arqu/c98648ed-f72b-41de-bbf5-8849523e506a,United States,Not Specified,"AWS, Distributed Systems, DynamoDB, Google Cloud Platform, Java, Kotlin, Scala, Swift, TypeScript, Vue.js",full-time,arqu,https://arqu.com/,https://www.linkedin.com/company/arqu-inc/,2024-11-20T23:14:33.245+00:00
13810058,Software Engineer,https://outsystems.wd5.myworkdayjobs.com/outsystems/job/US---Remote/Software-Engineer_R454,United States,Not Specified,"AWS, Azure, Cloud, Docker, Google Cloud Platform, Kubernetes, Python, Terraform, Go",full-time,OutSystems,https://www.outsystems.com/,https://www.linkedin.com/company/outsystems,2024-11-20T22:40:27.372+00:00
13424407,Senior Software Engineer - PHP,https://icf.wd5.myworkdayjobs.com/icfexternal_career_site/job/Reston-VA/Senior-Software-Engineer--PHP--remote_R2403903,United States,"$84,533 - $143,706","AWS, Azure, Cloud, JavaScript, jQuery, MySQL, Node.js, PHP, RDBMS, React, ServiceNow, SQL, Subversion, Go",full-time,ICF,https://www.icf.com/,https://www.linkedin.com/company/icf-international,2024-11-20T22:25:14.75+00:00
13810046,Senior Full Stack Engineer - Go (Golang) - Remote,https://factset.wd1.myworkdayjobs.com/factsetcareers/job/Norwalk-CT-USA/Sr-Full-Stack-Engineer----Webservices--Agile-Development---Databricks--ML-Workflow-_R24705,United States,"$142,000 - $185,000","Angular, JavaScript, TypeScript, Vue.js, Go",full-time,FactSet,https://www.factset.com/,https://www.linkedin.com/company/factset,2024-11-20T22:11:01.01+00:00
13810036,Curriculum Developer - Healthcare Undergraduate Nursing,https://ghc.wd1.myworkdayjobs.com/kaplan_careers/job/RemoteNationwide-USA/Curriculum-Developer--Healthcare--Undergraduate-Nursing--Part-Time-_JR243706,United States,$35 - $42,Go,part-time,Kaplan Test Prep,https://www.kaptest.com/,https://www.linkedin.com/company/kaplan-test-prep,2024-11-20T21:58:24.016+00:00
13810024,Senior Software Developer,https://spgi.wd5.myworkdayjobs.com/spgi_careers/job/US---VA---VIRTUAL/Sr-Software-Developer_307767-1,United States,"$59,328 - $144,200","Android, Angular, D3.js, iOS, JavaScript, React, Vue.js",full-time,S&P Global,http://www.spglobal.com/,https://www.linkedin.com/company/2934,2024-11-20T21:47:32.511+00:00
13812239,Senior Python Compiler Engineer,https://nvidia.wd5.myworkdayjobs.com/nvidiaexternalcareersite/job/US-OR-Hillsboro/Senior-Python-Compiler-Engineer_JR1991746,United States,"$180,000 - $339,250","Cloud, Numpy, Python, Go",full-time,NVIDIA,https://www.nvidia.com/,https://www.linkedin.com/company/nvidia/,2024-11-20T21:25:15.021+00:00
13810006,Software Engineer,https://tsys.wd1.myworkdayjobs.com/tsys/job/Columbus-Georgia-USA/Software-Engineer-III_R0056483,United States,Not Specified,"Android, Angular, Babel, Hadoop, iOS, Java, JavaScript, jQuery, MS SQL Server, MySQL, Node.js, NoSQL, Oracle, Python, React, Redux, Ruby, SDLC, SQL, Tensorflow, Webpack, .NET",full-time,Global Payments Inc.,https://jobs.globalpayments.com/,https://www.linkedin.com/company/global-payments,2024-11-20T21:22:19.041+00:00
13810005,Software Engineer,https://tsys.wd1.myworkdayjobs.com/tsys/job/Columbus-Georgia-USA/Software-Engineer-III_R0056675,United States,Not Specified,"Android, Angular, Babel, Hadoop, iOS, Java, JavaScript, jQuery, MS SQL Server, MySQL, Node.js, NoSQL, Oracle, Python, React, Redux, Ruby, SDLC, SQL, Tensorflow, Webpack, .NET",full-time,Global Payments Inc.,https://jobs.globalpayments.com/,https://www.linkedin.com/company/global-payments,2024-11-20T21:21:58.799+00:00
13811764,Senior Engineer - Solutions S&SS,https://cbha.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/2347,United States,"$78,000 - $90,000","TCP/IP, Go",full-time,Ricoh UK,http://www.ricoh.co.uk/,https://www.linkedin.com/company/ricoh-uk,2024-11-20T19:36:38+00:00
13809700,ServiceNow Developer - ITAM,https://jobs.jobvite.com/windward/job/okPRufwe,United States,Not Specified,"Citrix, Cloud, ITSM, Oracle, ServiceNow, VMware",full-time,Windward Consulting,http://www.windward.com/,https://www.linkedin.com/company/windward-it-solutions,2024-11-20T17:28:23.589+00:00
13811924,Software Engineer,https://homedepot.wd5.myworkdayjobs.com/careerdepot/job/GEORGIA---VIRTUAL---GA01/Software-Engineer-2--Remote-_Req126957,United States,"$80,000 - $140,000","AWS, Cassandra, Cloud, Google Cloud Platform, Grafana, Java, NoSQL, Prometheus, Spring Boot, SpringBoot",full-time,The Home Depot,https://careers.homedepot.com/,http://www.linkedin.com/company/the-home-depot/,2024-11-20T17:26:25.968+00:00
13809694,ServiceNow Developer - ITAM,https://jobs.jobvite.com/windward-consulting/job/okPRufwe,United States,Not Specified,"Citrix, Cloud, ITSM, Oracle, ServiceNow, VMware",full-time,Windward Consulting,http://www.windward.com/,https://www.linkedin.com/company/windward-it-solutions,2024-11-20T17:11:27.936+00:00
13809653,Senior Database Engineer - DBA,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2870333,United States,Not Specified,"Azure, ETL, Informatica, JavaScript, SQL, SSIS",full-time,"ProgenyHealth, LLC",http://www.progenyhealth.com/,https://www.linkedin.com/company/progenyhealth-inc-,2024-11-20T16:26:48.781+00:00
13809633,Software Engineer,https://homedepot.wd5.myworkdayjobs.com/careerdepot/job/GEORGIA---VIRTUAL---GA01/Software-Engineer-2--Remote-_Req126953,United States,"$80,000 - $140,000","Cloud, Java, JavaScript, NoSQL, SQL, TypeScript",full-time,The Home Depot,https://careers.homedepot.com/,http://www.linkedin.com/company/the-home-depot/,2024-11-20T15:59:09.376+00:00
13811750,Full Stack Software Engineer,https://efds.fa.em5.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/38347,United States,Not Specified,"Angular, AWS, Azure, Cloud, Flux, Google Cloud Platform, Java, JavaScript, Jenkins, Jest, Kotlin, Mocha, NoSQL, Python, React, Redux, Selenium, Spring, Spring Boot, SpringBoot, SQL, Terraform, TypeScript, Vue.js, Webpack, Go",full-time,Ford Motor Company,https://corporate.ford.com/careers,https://www.linkedin.com/company/ford-motor-company,2024-11-20T15:35:26+00:00
13809538,Software Development Engineer,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2719317,United States,Not Specified,"Angular, Cloud, DNS, Firewalls, Java, JavaScript, JUnit, MySQL, Perl, Python, React, TCP/IP",full-time,"NexGen Data Systems, Inc.",http://www.ngds.com/,https://www.linkedin.com/company/nexgen-data-systems-inc.,2024-11-20T13:51:00.615+00:[phone],Mobile Application Developer - Cross-Platform,https://recruiting.paylocity.com/Recruiting/Jobs/Details/2870258,United States,"$70,000 - $80,000","Android, Firebase, Flutter, iOS, Java, JavaScript, MySQL, React, React Native, SQLite, Swift",full-time,Tech Impact,http://www.techimpact.org/,https://www.linkedin.com/company/tech-impact,2024-11-20T13:18:56.088+00:00
13811645,Programmer Analyst,https://insbrk.wd5.myworkdayjobs.com/one80careers/job/Remote---US/Programmer-Analyst_JR102131,United States,"$51,800 - $74,000","JavaScript, jQuery, RDBMS, SQL",full-time,One80 Intermediaries,http://www.one80intermediaries.com/,https://www.linkedin.com/company/one80intermediaries,2024-11-20T11:39:26.778+00:00
13809386,Senior Fullstack Engineer,https://boards.greenhouse.io/kentik/jobs/4498561005,United States,"$151,500 - $204,500","Cloud, GRPC, HAProxy, JavaScript, Jenkins, Kafka, MySQL, Node.js, Postgres, Python, React, Redis, SQL, Go",full-time,Kentik,https://www.kentik.com/,https://www.linkedin.com/company/kentik,2024-11-20T11:13:18.469+00:00
13811593,Staff Engineer,https://baldwinriskpartners.wd1.myworkdayjobs.com/brp/job/Remote-US/Staff-Engineer_JR106855-2,United States,Not Specified,"AWS, Azure, Cloud",full-time,The Baldwin Group,https://baldwin.com/,https://www.linkedin.com/company/thebaldwingroup/,2024-11-20T11:10:21.395+00:00
13809359,Senior Developer,https://aquilasw.hire.trakstar.com/jobs/fk0p3ki/,United States,Not Specified,"Angular, AWS, Azure, Cloud, ETL, SQL, SSIS, .NET",full-time,Aquila,https://aquilasw.com/careers,https://www.linkedin.com/company/aquilasw/?viewAsMember=true,2024-11-20T11:07:09.321+00:00
13809350,Senior Developer,https://altairsw.hire.trakstar.com/jobs/fk0p3ki/,United States,Not Specified,"Angular, AWS, Azure, Cloud, ETL, SQL, SSIS, .NET",full-time,Aquila,https://aquilasw.com/careers,https://www.linkedin.com/company/aquilasw/?viewAsMember=true,2024-11-20T11:04:33.573+00:00
13809343,"Full Stack Engineer, Ruby on Rails - React",https://zeitview.hire.trakstar.com/jobs/fk0p3ke/,United States,Not Specified,"Android, AWS, Docker, EC2, Electron, Ember.js, iOS, Java, JavaScript, Microservices, Postgres, Python, React, Redis, Ruby, Ruby on Rails, Terraform, Go",full-time,Zeitview,https://zeitview.com/,https://www.linkedin.com/company/dronebase,2024-11-20T11:01:02.527+00:00
13809324,Senior Software Engineer,https://apply.workable.com/griffin-consulting-llc-1/j/3A5D61CC92,United States,"$160,000 - $180,000","Angular, AWS, Azure, Cloud, ElasticSearch, Kafka, Postgres, Redis, .NET",full-time,Griffin Consultants LLC,https://www.griffinconsulting.org/,https://www.linkedin.com/company/griffin-consultants-llc,2024-11-20T10:42:45.93+00:00
13809311,Conversion Developer,https://boards.greenhouse.io/m9solutions/jobs/4586210007,United States,"$60,000 - $180,000","Cloud, Cyber Security, ERP, Groovy, Oracle, Oracle ERP, WordPress, Go",full-time,M9 Solutions,http://www.m9solutions.com/,https://www.linkedin.com/company/m9-solutions,2024-11-20T10:24:19.321+00:00
13809254,Senior Software Engineer - Software Agent,https://boards.greenhouse.io/automox/jobs/4411779008,United States,"$140,000 - $175,000","Bash, Cloud, IoT, MacOS, Python, Go",full-time,Automox,https://www.automox.com/,https://www.linkedin.com/company/automox,2024-11-20T09:56:02.418+00:00
13811455,Director - Endpoint Engineering,https://strideinc.wd1.myworkdayjobs.com/sk/job/US-Nationwide---Remote/Director--Endpoint-Engineering_JR106119,United States,"$132,365 - $273,580","Android, Azure, iOS, ITSM, ServiceNow, VoIP",full-time,"Stride, Inc.",https://www.stridelearning.com/,https://www.linkedin.com/company/stride-learning/,2024-11-20T09:54:43.42+00:00
13809230,Fullstack JavaScript Developer - Backend Emphasis,https://apply.workable.com/koda-health/j/1339F11AE8,United States,"$60,000 - $70,000","AWS, GraphQL, JavaScript, MongoDB, Node.js, React, TypeScript",full-time,Koda Health,https://www.kodahealthcare.com/,https://www.linkedin.com/company/kodahealth,2024-11-20T09:41:31.608+00:00
13439276,Technical Lead - Software Engineer,https://mckesson.wd3.myworkdayjobs.com/external_careers/job/USA-PA-Moon-Township/Technical-Lead--Software-Engineer--Remote-in-specific-locations-_JR0115897-1,United States,"$113,200 - $188,600","Angular, Azure, Java, Oracle, SQL, Go",full-time,McKesson,http://www.mckesson.com/,https://www.linkedin.com/company/McKesson,2024-11-20T09:38:01.935+00:00
13809211,Full-Stack WordPress Developer,https://careers.syndicode.com/jobs/5224787-full-stack-wordpress-developer,Worldwide,Not Specified,"Cloud, Docker, Google Cloud Platform, JavaScript, Laravel, PHP, React, SQL, Vue.js, Webpack, WordPress, Go",full-time,SYNDICODE,https://careers.syndicode.com/cookie-policy,https://www.linkedin.com/company/syndicode/mycompany/,2024-11-20T09:26:26.883+00:00
13809196,Senior Backend Software Engineer,https://jobs.lever.co/vidrovr/90c22f00-15f7-420a-997f-0f4aee324383,United States,"$190,000 - $230,000",Python,full-time,Vidrovr,https://www.vidrovr.com/,https://www.linkedin.com/company/vidrovr/,2024-11-20T09:18:11.105+00:00
13809191,Android Applications Developer,https://apply.workable.com/samsung-sds-america/j/F14FD7CD63,United States,Not Specified,"Android, Cloud, Java, Kotlin",full-time,SAMSUNG SDS,http://www.samsungsds.com/,https://www.linkedin.com/company/samsung-sds,2024-11-20T09:17:11.208+00:00
13809152,Threat Intelligence Engineering Lead - Tools,https://boards.greenhouse.io/sentinellabs/jobs/6275821003,United States,"$204,000 - $281,000","Cyber Security, DNS, Python, Go",full-time,SentinelOne,https://www.sentinelone.com/blog/,https://www.linkedin.com/company/sentinelone/,2024-11-20T09:10:21.491+00:00
13813554,Senior Consultant - Software Engineer,https://allstate.wd5.myworkdayjobs.com/allstate_careers/job/US---Remote/Software-Engineer-Senior-Consultant-I_R8411,United States,"$78,600 - $142,275","Java, Go",full-time,Allstate,https://www.allstatecorporation.com/,https://www.linkedin.com/company/allstate/,2024-11-20T09:06:47.652+00:00
13809146,ArcGIS Enterprise Patch Product Engineer II,https://boards.greenhouse.io/esri/jobs/4562832007,United States,"$74,984 - $128,544",,full-time,Esri,https://www.esri.com/en-us/about/about-esri,https://www.linkedin.com/company/esri,2024-11-20T09:06:19.348+00:00
13811319,Senior Software Engineer Consultant,https://allstate.wd5.myworkdayjobs.com/allstate_careers/job/USA---NC-Remote/Software-Engineer-Senior-Consultant-II_R8779,United States,"$85,600 - $130,300",Go,full-time,Allstate,https://www.allstatecorporation.com/,https://www.linkedin.com/company/allstate/,2024-11-20T08:59:28.631+00:00
13809073,Principal Software Engineer,https://boards.greenhouse.io/xometry/jobs/4564823007,United States,Not Specified,"AWS, Cloud, Docker, Kubernetes, Python, React, Rust, TypeScript",full-time,Xometry,https://www.xometry.com/,https://www.linkedin.com/company/xometry,2024-11-20T08:46:02.697+00:00
13811207,Mechanical Engineering Lead,https://vantagedc.wd1.myworkdayjobs.com/vantage/job/Remote---US/Mechanical-Engineering-Lead--NA_R16214,United States,"$175,000 - $190,000",Cloud,full-time,Vantage Data Centers,https://vantage-dc.com/,https://www.linkedin.com/company/vantage-data-centers,2024-11-20T08:29:19.072+00:00
7085317,Senior Software Engineer - Core,https://jobs.lever.co/pushpress/1bcee58b-21ba-4f0b-bdd4-f15049d9a6e6,United States,Not Specified,"JavaScript, MySQL, Node.js, Redis, TypeScript",full-time,PushPress ,http://www.pushpress.com/,https://www.linkedin.com/company/pushpress/,2024-11-20T08:11:54.606+00:00
13808959,Director of Engineering - Infrastructure,https://boards.greenhouse.io/invisibletech/jobs/4390901101,United States,"$230,000 - $315,000","Cloud, Distributed Systems, Kubernetes",full-time,Invisible Technologies Inc.,http://invisible.co/,https://www.linkedin.com/company/invisible-technologies-inc-,2024-11-20T08:06:27.317+00:00
13808951,Java Developer,https://apply.workable.com/work-at-greenfly/j/22EDE3F672,United States,"$140,000 - $170,000","Backbone, GraphQL, Java, Spring",full-time,Greenfly,https://www.greenfly.com/,https://www.linkedin.com/company/greenfly-inc-,2024-11-20T08:04:26.305+00:00
